hours,day,hour_of_day,city,pressure,air_temp,ground_temp,velocity_x,velocity_y,windspeed,damage
5017,210,0,GANopolis,0.8943,0.0038,0.004,-0.0752,-0.004,0.0753,1.3517
5018,210,1,GANopolis,0.9121,0.0017,0.0017,-0.1017,-0.0012,0.1017,1.5033
5019,210,2,GANopolis,0.9533,-0.0014,-0.0015,-0.1174,-0.0011,0.1174,1.5997
5020,210,3,GANopolis,0.9839,-0.0022,-0.0024,-0.0925,-0.0019,0.0925,1.4483
5021,210,4,GANopolis,1.0304,0.0004,-0.0001,-0.0936,0.004,0.0938,1.4558
5022,210,5,GANopolis,1.0319,0.0021,0.0011,-0.0914,0.0575,0.1111,1.5609
5023,210,6,GANopolis,1.0494,0.0009,-0.0004,-0.0719,0.1461,0.1633,1.9251
5024,210,7,GANopolis,1.0367,-0.0008,-0.0022,-0.0787,0.1705,0.1879,2.1203
5025,210,8,GANopolis,1.0267,0.0004,-0.0007,-0.112,0.1795,0.2116,2.3355
5026,210,9,GANopolis,0.9856,0.0028,0.002,-0.1603,0.2451,0.2929,3.2626
5027,210,10,GANopolis,0.8721,0.0034,0.0028,-0.3765,0.2608,0.4645,6.5981
5028,210,11,GANopolis,0.9105,0.0019,0.0014,-0.4576,0.181,0.493,7.2272
5029,210,12,GANopolis,0.9445,0.0016,0.0012,-0.4562,0.0988,0.4679,6.5252
5030,210,13,GANopolis,0.9671,0.0017,0.0016,-0.3841,0.0028,0.3868,4.7777
5031,210,14,GANopolis,1.0579,0.0018,0.0021,-0.1949,-0.0855,0.2138,2.3883
5032,210,15,GANopolis,1.0373,0.0018,0.0024,-0.097,-0.0424,0.1061,1.5337
5033,210,16,GANopolis,1.0051,0.0001,0.0009,-0.0668,-0.0048,0.0674,1.3097
5034,210,17,GANopolis,0.9779,-0.002,-0.0013,-0.0569,0.0149,0.0591,1.2666
5035,210,18,GANopolis,0.9506,-0.0014,-0.0009,-0.0363,0.0321,0.0489,1.2161
5036,210,19,GANopolis,0.9372,0.0012,0.0011,-0.0329,0.0405,0.0522,1.2324
5037,210,20,GANopolis,0.9296,0.0033,0.0026,-0.0487,0.0331,0.0592,1.2675
5038,210,21,GANopolis,0.9342,0.0008,-0.0005,-0.0716,0.0263,0.0763,1.3571
5039,210,22,GANopolis,0.9306,-0.0032,-0.0048,-0.0783,0.0309,0.0842,1.4007
5040,210,23,GANopolis,0.9296,-0.0054,-0.0068,-0.0657,0.0433,0.0789,1.371
5041,211,0,GANopolis,0.9147,-0.0041,-0.0051,-0.049,0.0288,0.058,1.2617
5042,211,1,GANopolis,0.9089,-0.0027,-0.0031,-0.0551,-0.0357,0.067,1.3091
5043,211,2,GANopolis,0.9103,-0.0035,-0.0033,-0.0734,-0.0317,0.0809,1.3819
5044,211,3,GANopolis,0.9663,-0.0046,-0.004,-0.0712,-0.0025,0.0713,1.3303
5045,211,4,GANopolis,1.0007,-0.0024,-0.0017,-0.0431,0.0037,0.0433,1.1899
5046,211,5,GANopolis,1.0132,0.0013,0.0006,-0.0362,0.0023,0.0363,1.1571
5047,211,6,GANopolis,1.0422,0.0026,0.0008,-0.0535,-0.0002,0.0535,1.2387
5048,211,7,GANopolis,1.0571,0.0031,0.0011,-0.0542,0.0026,0.0543,1.2428
5049,211,8,GANopolis,1.0638,0.0028,0.0011,-0.0426,0.0094,0.0437,1.1912
5050,211,9,GANopolis,1.0707,0.0032,0.002,-0.0369,0.0037,0.0373,1.1611
5051,211,10,GANopolis,1.0772,0.0026,0.002,-0.0638,-0.0056,0.0641,1.2932
5052,211,11,GANopolis,1.0872,-0.0002,-0.0005,-0.089,-0.0025,0.089,1.4279
5053,211,12,GANopolis,1.0959,-0.0026,-0.0027,-0.0952,-0.0038,0.0952,1.4637
5054,211,13,GANopolis,1.115,-0.0015,-0.0016,-0.1036,-0.009,0.104,1.5162
5055,211,14,GANopolis,1.1138,0.001,0.001,-0.1111,-0.0072,0.1114,1.5618
5056,211,15,GANopolis,1.0734,0.0011,0.0014,-0.1118,0.0111,0.1124,1.568
5057,211,16,GANopolis,1.0516,-0.0008,-0.0002,-0.1143,0.0108,0.1148,1.5833
5058,211,17,GANopolis,1.0038,-0.0009,-0.0001,-0.1016,-0.0022,0.1017,1.5022
5059,211,18,GANopolis,0.9854,0.0016,0.0024,-0.0991,-0.0197,0.1012,1.4992
5060,211,19,GANopolis,0.9686,0.0036,0.0044,-0.0968,-0.0375,0.1039,1.5154
5061,211,20,GANopolis,0.9548,0.0029,0.0038,-0.1069,-0.0495,0.1178,1.6021
5062,211,21,GANopolis,0.9501,0.002,0.0031,-0.1098,-0.0515,0.1213,1.6243
5063,211,22,GANopolis,0.945,0.0024,0.0035,-0.1095,-0.0445,0.1182,1.6044
5064,211,23,GANopolis,0.9427,0.0027,0.0039,-0.1019,-0.0326,0.107,1.5345
5065,212,0,GANopolis,0.9377,0.0029,0.0039,-0.0893,-0.0185,0.0912,1.4405
5066,212,1,GANopolis,0.9229,0.0023,0.0028,-0.0766,-0.0044,0.0768,1.3599
5067,212,2,GANopolis,0.8958,-0.0004,-0.0002,-0.0818,0.004,0.0819,1.3885
5068,212,3,GANopolis,0.8911,-0.0016,-0.0016,-0.1124,-0.0025,0.1124,1.5684
5069,212,4,GANopolis,0.948,-0.0001,-0.0002,-0.1417,-0.0215,0.1434,1.7757
5070,212,5,GANopolis,0.9976,0.0025,0.0027,-0.1619,-0.0335,0.1653,1.9374
5071,212,6,GANopolis,1.0149,0.0025,0.0033,-0.1469,-0.0268,0.1493,1.818
5072,212,7,GANopolis,1.0563,-0.0013,0.0002,-0.1296,-0.0176,0.1308,1.6879
5073,212,8,GANopolis,1.0606,-0.0043,-0.0023,-0.1181,-0.0111,0.1186,1.6075
5074,212,9,GANopolis,1.0807,-0.0043,-0.002,-0.1082,-0.0059,0.1084,1.5426
5075,212,10,GANopolis,1.087,-0.002,0.0003,-0.0985,-0.0016,0.0986,1.4833
5076,212,11,GANopolis,1.0931,-0.0014,0.0006,-0.0916,0.0015,0.0916,1.4426
5077,212,12,GANopolis,1.1013,-0.0028,-0.0013,-0.0794,0.0032,0.0794,1.3742
5078,212,13,GANopolis,1.1031,-0.0027,-0.0018,-0.0683,0.0042,0.0684,1.3148
